-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:     -500.6017721582
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 47.0001808326 
   Number of Beta  Electrons                 46.0001249937 
   Total number of  Electrons                93.0003058263 
   Exchange energy                          -36.0393673963 
   Correlation energy                        -2.4032750061 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy              -38.4426424024 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)    -500.6017721582 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 30
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 90
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     5.9228     6.0000     0.0772     3.2842     3.2127     0.0715
  1   0     6.0298     6.0000    -0.0298     4.0559     4.0525     0.0034
  2   0     5.9041     6.0000     0.0959     3.1345     3.0398     0.0947
  3   0     5.9851     6.0000     0.0149     4.2353     4.2061     0.0292
  4   0     5.8541     6.0000     0.1459     2.8791     2.7357     0.1434
  5   0     6.0217     6.0000    -0.0217     4.3189     4.2859     0.0330
  6   0     5.9495     6.0000     0.0505     3.2987     3.2372     0.0615
  7   0     5.9035     6.0000     0.0965     3.1632     3.0765     0.0867
  8   0     5.9804     6.0000     0.0196     3.9402     3.9391     0.0011
  9   0     5.7673     6.0000     0.2327     2.6987     2.4990     0.1997
 10   0     7.4941     7.0000    -0.4941     2.7819     2.7806     0.0013
 11   0     7.5019     7.0000    -0.5019     2.7785     2.7772     0.0013
 12   0     1.0823     1.0000    -0.0823     1.2058     1.1771     0.0287
 13   0     1.0517     1.0000    -0.0517     1.1481     1.1318     0.0163
 14   0     1.0556     1.0000    -0.0556     1.1009     1.0912     0.0097
 15   0     1.1280     1.0000    -0.1280     1.2733     1.2237     0.0496
 16   0     1.0192     1.0000    -0.0192     1.1377     1.1269     0.0108
 17   0     1.0477     1.0000    -0.0477     1.1884     1.1704     0.0180
 18   0     1.1711     1.0000    -0.1711     1.3483     1.2752     0.0731
 19   0     1.0553     1.0000    -0.0553     1.1703     1.1524     0.0179
 20   0     1.0102     1.0000    -0.0102     1.1239     1.1140     0.0099
 21   0     1.1178     1.0000    -0.1178     1.2701     1.2263     0.0438
 22   0     1.0276     1.0000    -0.0276     1.1454     1.1321     0.0133
 23   0     1.0974     1.0000    -0.0974     1.1501     1.1290     0.0211
 24   0     1.1654     1.0000    -0.1654     1.3171     1.2509     0.0662
 25   0     1.1534     1.0000    -0.1534     1.3148     1.2554     0.0594
 26   0     0.8597     1.0000     0.1403     1.0524     1.0493     0.0031
 27   0     0.8697     1.0000     0.1303     1.0781     1.0727     0.0054
 28   0     0.8859     1.0000     0.1141     1.1026     1.0945     0.0081
 29   0     0.8879     1.0000     0.1121     1.1017     1.0936     0.0081
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            6                0.971840
                0             6               2            6                0.189256
                0             6               4            6                0.203174
                0             6               5            6               -0.100224
                0             6               6            6                0.146664
                0             6               7            6                0.167788
                0             6               8            6                1.003330
                0             6               9            6                0.249433
                0             6              12            1                0.804364
                0             6              13            1                0.839473
                0             6              15            1               -0.115881
                0             6              18            1               -0.134234
                0             6              24            1               -0.134155
                0             6              25            1               -0.109987
                1             6               2            6                0.967115
                1             6               6            6                0.974129
                1             6              14            1                0.942325
                2             6               3            6                0.849011
                2             6               4            6                0.267094
                2             6               5            6               -0.122145
                2             6               6            6                0.169143
                2             6               7            6                0.183327
                2             6               9            6                0.278074
                2             6              12            1               -0.104577
                2             6              15            1                0.722118
                2             6              16            1                0.868046
                2             6              18            1               -0.142031
                2             6              21            1               -0.121118
                2             6              24            1               -0.174192
                2             6              25            1               -0.124831
                3             6               4            6                0.790827
                3             6               7            6               -0.101450
                3             6               9            6                0.885520
                3             6              11            7                0.927529
                3             6              18            1                0.106881
                4             6               5            6                0.903977
                4             6               6            6                0.175864
                4             6               7            6                0.230014
                4             6               9            6                0.330951
                4             6              12            1               -0.119096
                4             6              15            1               -0.138469
                4             6              17            1                0.807205
                4             6              18            1                0.635570
                4             6              19            1               -0.107936
                4             6              21            1               -0.176170
                4             6              23            1               -0.110842
                4             6              24            1               -0.159562
                4             6              25            1               -0.197523
                5             6               6            6                0.869882
                5             6               7            6                0.845216
                5             6               9            6               -0.147397
                5             6              10            7                0.931793
                5             6              21            1                0.100329
                6             6               7            6                0.184333
                6             6               9            6                0.219059
                6             6              18            1               -0.111620
                6             6              19            1                0.832239
                6             6              20            1                0.873589
                6             6              24            1               -0.117780
                6             6              25            1               -0.115493
                7             6               8            6                1.004071
                7             6               9            6                0.277070
                7             6              15            1               -0.120566
                7             6              18            1               -0.170426
                7             6              21            1                0.747856
                7             6              22            1                0.848073
                7             6              23            1               -0.102466
                7             6              24            1               -0.127682
                7             6              25            1               -0.140549
                8             6               9            6                0.966510
                8             6              23            1                0.909746
                9             6              12            1               -0.145359
                9             6              15            1               -0.210908
                9             6              18            1               -0.246878
                9             6              19            1               -0.109346
                9             6              21            1               -0.177409
                9             6              23            1               -0.140432
                9             6              24            1                0.619333
                9             6              25            1                0.646140
               10             7              26            1                0.929224
               10             7              27            1                0.921910
               11             7              28            1                0.916020
               11             7              29            1                0.916956
               15             1              18            1                0.102016
               15             1              24            1                0.132404
               18             1              21            1                0.129476
               18             1              24            1                0.120641
               18             1              25            1                0.148820
               21             1              25            1                0.112474
               24             1              25            1                0.121962
# -----------------------------------------------------------
$ MP2_Energies
   description: The MP2 energies
   geom. index: 1
   prop. index: 1
        Reference Energy:       -500.6017721582
        Correlation Energy:       -0.5261663821
        Total MP2 Energy:       -501.1279385403
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 1
   prop. index: 1
        Van der Waals Correction:       -0.0140462410
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          2
     Charge:                                -1
     number of atoms:                       30
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             480
     number of aux C basis functions:       1182
     number of aux J basis functions:       0
     number of aux JK basis functions:      1228
     number of aux CABS basis functions:    0
     Total Energy                           -501.141985
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
