-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:     -500.6017401752
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                 47.0000724859 
   Number of Beta  Electrons                 46.0000111097 
   Total number of  Electrons                93.0000835957 
   Exchange energy                          -36.0393126867 
   Correlation energy                        -2.4032493056 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy              -38.4425619922 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)    -500.6017401752 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 30
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 89
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
  0   0     5.9213     6.0000     0.0787     3.2837     3.2123     0.0714
  1   0     6.0352     6.0000    -0.0352     4.0603     4.0569     0.0034
  2   0     5.9481     6.0000     0.0519     3.2966     3.2344     0.0622
  3   0     6.0174     6.0000    -0.0174     4.3147     4.2824     0.0323
  4   0     5.9049     6.0000     0.0951     3.1653     3.0789     0.0864
  5   0     5.9809     6.0000     0.0191     3.9423     3.9411     0.0012
  6   0     5.7670     6.0000     0.2330     2.7002     2.5010     0.1992
  7   0     5.9849     6.0000     0.0151     4.2344     4.2058     0.0286
  8   0     5.9003     6.0000     0.0997     3.1307     3.0360     0.0947
  9   0     5.8567     6.0000     0.1433     2.8860     2.7442     0.1418
 10   0     7.5020     7.0000    -0.5020     2.7791     2.7778     0.0013
 11   0     7.4942     7.0000    -0.4942     2.7814     2.7801     0.0013
 12   0     1.0510     1.0000    -0.0510     1.1475     1.1313     0.0162
 13   0     1.0819     1.0000    -0.0819     1.2052     1.1766     0.0286
 14   0     1.0561     1.0000    -0.0561     1.1017     1.0919     0.0098
 15   0     1.0104     1.0000    -0.0104     1.1240     1.1140     0.0100
 16   0     1.0555     1.0000    -0.0555     1.1708     1.1528     0.0180
 17   0     1.0273     1.0000    -0.0273     1.1450     1.1318     0.0132
 18   0     1.1185     1.0000    -0.1185     1.2703     1.2264     0.0439
 19   0     1.0971     1.0000    -0.0971     1.1496     1.1286     0.0210
 20   0     1.1651     1.0000    -0.1651     1.3163     1.2505     0.0658
 21   0     1.1542     1.0000    -0.1542     1.3154     1.2557     0.0597
 22   0     1.0195     1.0000    -0.0195     1.1384     1.1275     0.0109
 23   0     1.1281     1.0000    -0.1281     1.2730     1.2235     0.0495
 24   0     1.1710     1.0000    -0.1710     1.3480     1.2749     0.0731
 25   0     1.0482     1.0000    -0.0482     1.1891     1.1710     0.0181
 26   0     0.8882     1.0000     0.1118     1.1018     1.0937     0.0081
 27   0     0.8860     1.0000     0.1140     1.1029     1.0947     0.0082
 28   0     0.8694     1.0000     0.1306     1.0778     1.0725     0.0053
 29   0     0.8596     1.0000     0.1404     1.0523     1.0492     0.0031
      Bond orders larger than 0.1000000
           Atom A     A.N. of A          Atom B    A.N. of B              Bond order
                0             6               1            6                0.971870
                0             6               2            6                0.147739
                0             6               4            6                0.167590
                0             6               5            6                1.002498
                0             6               6            6                0.249005
                0             6               8            6                0.188484
                0             6               9            6                0.202141
                0             6              12            1                0.840222
                0             6              13            1                0.804413
                0             6              20            1               -0.133968
                0             6              21            1               -0.110353
                0             6              23            1               -0.115964
                0             6              24            1               -0.134154
                1             6               2            6                0.973999
                1             6               8            6                0.965930
                1             6              14            1                0.942325
                2             6               3            6                0.870780
                2             6               4            6                0.184922
                2             6               6            6                0.219677
                2             6               8            6                0.169699
                2             6               9            6                0.175392
                2             6              15            1                0.872887
                2             6              16            1                0.831278
                2             6              20            1               -0.118064
                2             6              21            1               -0.116235
                2             6              24            1               -0.112086
                3             6               4            6                0.847577
                3             6               6            6               -0.145702
                3             6               8            6               -0.121524
                3             6               9            6                0.906892
                3             6              11            7                0.931298
                3             6              18            1                0.100269
                4             6               5            6                1.003738
                4             6               6            6                0.276335
                4             6               7            6               -0.100765
                4             6               8            6                0.183348
                4             6               9            6                0.228354
                4             6              17            1                0.848571
                4             6              18            1                0.747461
                4             6              19            1               -0.101951
                4             6              20            1               -0.127030
                4             6              21            1               -0.140578
                4             6              23            1               -0.120183
                4             6              24            1               -0.170810
                5             6               6            6                0.965226
                5             6              19            1                0.910258
                6             6               7            6                0.887597
                6             6               8            6                0.278368
                6             6               9            6                0.328968
                6             6              13            1               -0.144934
                6             6              16            1               -0.109594
                6             6              18            1               -0.177502
                6             6              19            1               -0.140021
                6             6              20            1                0.620319
                6             6              21            1                0.645846
                6             6              23            1               -0.210314
                6             6              24            1               -0.246612
                7             6               8            6                0.850062
                7             6               9            6                0.792642
                7             6              10            7                0.928063
                7             6              24            1                0.105993
                8             6               9            6                0.265868
                8             6              13            1               -0.104548
                8             6              18            1               -0.121343
                8             6              20            1               -0.173760
                8             6              21            1               -0.125400
                8             6              22            1                0.867560
                8             6              23            1                0.722318
                8             6              24            1               -0.142088
                9             6              13            1               -0.118060
                9             6              16            1               -0.107679
                9             6              18            1               -0.175683
                9             6              19            1               -0.109899
                9             6              20            1               -0.158208
                9             6              21            1               -0.196444
                9             6              23            1               -0.137438
                9             6              24            1                0.637050
                9             6              25            1                0.807417
               10             7              26            1                0.917085
               10             7              27            1                0.916031
               11             7              28            1                0.922033
               11             7              29            1                0.929169
               18             1              21            1                0.112799
               18             1              24            1                0.129778
               20             1              21            1                0.121934
               20             1              23            1                0.132011
               20             1              24            1                0.120245
               21             1              24            1                0.148918
               23             1              24            1                0.101779
# -----------------------------------------------------------
$ MP2_Energies
   description: The MP2 energies
   geom. index: 1
   prop. index: 1
        Reference Energy:       -500.6017401752
        Correlation Energy:       -0.5261650676
        Total MP2 Energy:       -501.1279052429
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 1
   prop. index: 1
        Van der Waals Correction:       -0.0140457983
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          2
     Charge:                                -1
     number of atoms:                       30
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             480
     number of aux C basis functions:       1182
     number of aux J basis functions:       0
     number of aux JK basis functions:      1228
     number of aux CABS basis functions:    0
     Total Energy                           -501.141951
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : C:/Users/emanuele/Desktop/PlacementEssay/PlacementEssay/backup/ChemspeedPlatformAllVersions/V12/Workflows/DataAnalysisWorkflow/FeatureGeneration/calculationFiles/185118//anionRadical/185118.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.8023674824
        Electronic Contribution:
                  0    
      0       1.127301
      1      -0.136231
      2      -0.859895
        Nuclear Contribution:
                  0    
      0      -0.932937
      1       0.251977
      2       0.639729
        Total Dipole moment:
                  0    
      0       0.194363
      1       0.115746
      2      -0.220165
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    30 
    Geometry Index:     1 
    Coordinates:
               0 C     -0.787095000000    1.894072000000   -0.012736000000
               1 C     -0.358041000000    1.118821000000   -1.256462000000
               2 C      1.132857000000    0.803835000000   -1.164008000000
               3 C      1.419968000000   -0.046352000000    0.072543000000
               4 C      0.971187000000    0.726869000000    1.311448000000
               5 C     -0.519205000000    1.046478000000    1.228970000000
               6 C     -1.315055000000   -0.253783000000    1.128957000000
               7 C     -0.901655000000   -1.047679000000   -0.116867000000
               8 C     -1.150701000000   -0.182288000000   -1.350999000000
               9 C      0.596249000000   -1.336580000000   -0.026203000000
              10 N     -1.615969000000   -2.315550000000   -0.273796000000
              11 N      2.861588000000   -0.281172000000    0.159076000000
              12 H     -0.238443000000    2.836139000000    0.049100000000
              13 H     -1.848012000000    2.147391000000   -0.073878000000
              14 H     -0.545031000000    1.720870000000   -2.148349000000
              15 H      1.720217000000    1.721158000000   -1.108204000000
              16 H      1.461020000000    0.267440000000   -2.058879000000
              17 H      1.561790000000    1.640241000000    1.390912000000
              18 H      1.180043000000    0.133254000000    2.206403000000
              19 H     -0.822225000000    1.595403000000    2.123531000000
              20 H     -2.386461000000   -0.040170000000    1.081834000000
              21 H     -1.152344000000   -0.868524000000    2.018896000000
              22 H     -0.869713000000   -0.747121000000   -2.241067000000
              23 H     -2.219748000000    0.033469000000   -1.435483000000
              24 H      0.798104000000   -1.961297000000    0.850385000000
              25 H      0.902533000000   -1.910845000000   -0.903108000000
              26 H     -2.613051000000   -2.131219000000   -0.318173000000
              27 H     -1.476017000000   -2.878465000000    0.559028000000
              28 H      3.053481000000   -0.873363000000    0.960651000000
              29 H      3.159729000000   -0.811030000000   -0.653522000000
